country_code,country_name,regime_type,material_footprint,infant_mortality
AFG,Afghanistan,revolutionary,2.2919800736782046,16.7762
AGO,Angola,revolutionary,3.4234252291945015,13.7849
ALB,Albania,socialist,6.337473829852422,5.2445
ARE,United Arab Emirates,capitalist_periphery,146.20661523181084,2.8916
ARG,Argentina,capitalist_periphery,14.346697034919034,3.5313000000000003
AUS,Australia,capitalist_core,34.45991640723018,1.0605
AUT,Austria,capitalist_core,21.336839576583763,1.4641
BDI,Burundi,capitalist_periphery,3.2731543983605844,13.2453
BEL,Belgium,capitalist_core,24.196661796921216,1.2151
BEN,Benin,revolutionary,3.5695894935187824,12.565
BFA,Burkina Faso,capitalist_periphery,3.1402177343843105,11.6257
BGD,Bangladesh,capitalist_periphery,1.4255173004084571,13.864
BGR,Bulgaria,socialist,9.572572398632326,1.9612
BHR,Bahrain,capitalist_periphery,29.60222930174319,2.6562
BLZ,Belize,capitalist_periphery,25.704643224594896,5.0381
BOL,Bolivia,capitalist_periphery,7.82626667062397,12.3581
BRA,Brazil,capitalist_periphery,8.910157637484838,7.7438
BTN,Bhutan,capitalist_periphery,11.47989169230658,13.0834
BWA,Botswana,capitalist_periphery,18.636175633002033,5.2301
CAF,Central African Republic,capitalist_periphery,2.957527346918367,12.0008
CAN,Canada,capitalist_core,33.67961623644355,1.0581
CHE,Switzerland,capitalist_core,30.208562238517672,0.9211
CHL,Chile,capitalist_periphery,5.796214463824952,3.0065999999999997
CHN,China,socialist,3.193644909152589,4.675800000000001
CIV,Cote d'Ivoire,capitalist_periphery,5.1155804463603625,11.4823
CMR,Cameroon,capitalist_periphery,2.286363012534243,10.7313
COD,"Congo, DRC",capitalist_periphery,3.3743542720156814,12.5138
COG,Congo,revolutionary,6.3266068231450925,6.9285
COL,Colombia,capitalist_periphery,8.375905683500374,4.5652
CRI,Costa Rica,capitalist_periphery,14.685615953930728,2.7534
CSK,Czechoslovakia,socialist,12.536623268830011,1.72560937921519
CUB,Cuba,socialist,11.52473814498615,1.7646000000000002
CYP,Cyprus,capitalist_periphery,27.637030401965898,1.6588999999999998
DEU,Germany,capitalist_core,22.54431518237272,1.2752
DNK,Denmark,capitalist_core,19.763746847799784,0.8248
DZA,Algeria,capitalist_periphery,5.346189476156298,10.7787
ECU,Ecuador,capitalist_periphery,5.64559636312735,6.8118
EGY,Egypt,capitalist_periphery,3.2536061608157922,11.739
ERI,Eritrea,revolutionary,1.1534024490456154,11.5305
ESP,Spain,capitalist_core,13.883450072129872,1.1903
