country_code,country_name,regime_type,GDP_PPP,infant_mortality
AFG,Afghanistan,revolutionary,1181.5238095238096,16.7762
AGO,Angola,revolutionary,2260,13.7849
ALB,Albania,socialist,3136.714285714286,5.2445
ARE,United Arab Emirates,capitalist_periphery,40350.857142857145,2.8916
ARG,Argentina,capitalist_periphery,11277.666666666666,3.5313000000000003
AUS,Australia,capitalist_core,18589.809523809523,1.0605
AUT,Austria,capitalist_core,15720.285714285714,1.4641
BDI,Burundi,capitalist_periphery,826.8095238095239,13.2453
BEL,Belgium,capitalist_core,16878.380952380954,1.2151
BEN,Benin,revolutionary,1551.5714285714287,12.565
BFA,Burkina Faso,capitalist_periphery,1120.904761904762,11.6257
BGD,Bangladesh,capitalist_periphery,902.6190476190476,13.864
BGR,Bulgaria,socialist,7519.285714285715,1.9612
BHR,Bahrain,capitalist_periphery,5948.666666666667,2.6562
BOL,Bolivia,capitalist_periphery,3446.809523809524,12.3581
BRA,Brazil,capitalist_periphery,5211.238095238095,7.7438
BRB,Barbados,capitalist_periphery,8836.619047619048,2.3982
BWA,Botswana,capitalist_periphery,1195.1904761904761,5.2301
CAF,Central African Republic,capitalist_periphery,1428.8095238095239,12.0008
CAN,Canada,capitalist_core,19773.809523809523,1.0581
CHE,Switzerland,capitalist_core,22546.07165904762,0.9211
CHL,Chile,capitalist_periphery,7732.571428571428,3.0065999999999997
CHN,China,socialist,1370.095238095238,4.675800000000001
CIV,Cote d'Ivoire,capitalist_periphery,2735.0476190476193,11.4823
CMR,Cameroon,capitalist_periphery,1549.047619047619,10.7313
COD,"Congo, DRC",capitalist_periphery,1170.5714285714287,12.5138
COG,Congo,revolutionary,2434.904761904762,6.9285
COL,Colombia,capitalist_periphery,5111.333333333333,4.5652
COM,Comoros,capitalist_periphery,922.8095238095239,11.7503
CPV,Cape Verde,capitalist_periphery,1308.857142857143,6.6958
CRI,Costa Rica,capitalist_periphery,6062.857142857143,2.7534
CSK,Czechoslovakia,socialist,10358.952380952382,1.72560937921519
CUB,Cuba,socialist,3409.5238095238096,1.7646000000000002
CYP,Cyprus,capitalist_periphery,6227.571428571428,1.6588999999999998
DEU,Germany,capitalist_core,17165.47619047619,1.2752
DNK,Denmark,capitalist_core,19814.238095238095,0.8248
DOM,Dominican Republic,capitalist_periphery,2755.2380952380954,6.933400000000001
DZA,Algeria,capitalist_periphery,3569.809523809524,10.7787
ECU,Ecuador,capitalist_periphery,4807.523809523809,6.8118
EGY,Egypt,capitalist_periphery,2152.2380952380954,11.739
ESP,Spain,capitalist_core,9820.238095238095,1.1903
ETH,Ethiopia,revolutionary,910.3809523809524,14.1923
FIN,Finland,capitalist_core,15002.333333333334,0.7569
FRA,France,capitalist_core,17880.333333333332,1.0484
