country_code,country_name,regime_type,GDP_PPP,death_rate_malnutrition
AFG,Afghanistan,revolutionary,1188.1290322580646,0.01104395426646761
AGO,Angola,revolutionary,1952.0967741935483,0.1013155942622748
ALB,Albania,socialist,3371.2258064516127,9.039916746985436e-4
ARE,United Arab Emirates,capitalist_periphery,36382.903225806454,3.5550473685940143e-4
ARG,Argentina,capitalist_periphery,11292,0.00405326486582764
AUS,Australia,capitalist_core,20675.09677419355,2.666856096655143e-4
AUT,Austria,capitalist_core,18396.387096774193,1.20458512975887e-5
BDI,Burundi,capitalist_periphery,900.1612903225806,0.06310079647635382
BEL,Belgium,capitalist_core,19350.483870967742,3.256915107586201e-4
BEN,Benin,revolutionary,1630.8387096774193,0.03771041613936308
BFA,Burkina Faso,capitalist_periphery,1167.3225806451612,0.02939030975557902
BGD,Bangladesh,capitalist_periphery,912.1290322580645,0.05635677358966338
BGR,Bulgaria,socialist,8300.161290322581,1.95216537368029e-5
BHR,Bahrain,capitalist_periphery,6260.322580645161,0.00259390225796395
BOL,Bolivia,capitalist_periphery,3477.8387096774195,0.03179001781942505
BRA,Brazil,capitalist_periphery,6074.935483870968,0.01303771330440488
BRB,Barbados,capitalist_periphery,9960.09677419355,0.00293030928506184
BWA,Botswana,capitalist_periphery,1962.1290322580646,0.01590232027552841
CAF,Central African Republic,capitalist_periphery,1330.258064516129,0.03144445127802961
CAN,Canada,capitalist_core,22441.16129032258,5.324748915027271e-4
CHE,Switzerland,capitalist_core,25073.227809032258,1.467777604684948e-4
CHL,Chile,capitalist_periphery,8063.322580645161,0.00210223042379645
CHN,China,socialist,1770.3225806451612,0.0050719668923121
CIV,Cote d'Ivoire,capitalist_periphery,2719.8387096774195,0.01529071747802759
CMR,Cameroon,capitalist_periphery,1797.1612903225807,0.01465674468867178
COD,"Congo, DRC",capitalist_periphery,1084.225806451613,0.02949534605749996
COG,Congo,revolutionary,2977.8064516129034,0.02107924204943502
COL,Colombia,capitalist_periphery,5743.806451612903,0.00741267072510939
COM,Comoros,capitalist_periphery,991,0.04168651468434672
CPV,Cape Verde,capitalist_periphery,1444.6774193548388,0.00952974260287963
CRI,Costa Rica,capitalist_periphery,6415.870967741936,0.00139689456292464
CSK,Czechoslovakia,socialist,11327.354838709678,7.278786415773085e-5
CUB,Cuba,socialist,3872.3548387096776,5.214662951003746e-4
CYP,Cyprus,capitalist_periphery,8163.645161290323,6.296992355683442e-4
DEU,Germany,capitalist_core,19457.16129032258,8.55394263437934e-5
DNK,Denmark,capitalist_core,22248,7.88717983105149e-5
DOM,Dominican Republic,capitalist_periphery,3111.548387096774,0.01624187443106693
