country_code,country_name,regime_type,GDP_PPP,child_mortality
AFG,Afghanistan,revolutionary,1181.5238095238096,25.8406
AGO,Angola,revolutionary,2260,24.1342
ALB,Albania,socialist,3136.714285714286,6.2587
ARE,United Arab Emirates,capitalist_periphery,40350.857142857145,3.5488999999999997
ARG,Argentina,capitalist_periphery,11277.666666666666,4.1478
AUS,Australia,capitalist_core,18589.809523809523,1.2764
AUT,Austria,capitalist_core,15720.285714285714,1.7323
BDI,Burundi,capitalist_periphery,826.8095238095239,22.5122
BEL,Belgium,capitalist_core,16878.380952380954,1.4691
BEN,Benin,revolutionary,1551.5714285714287,21.2811
BFA,Burkina Faso,capitalist_periphery,1120.904761904762,24.1861
BGD,Bangladesh,capitalist_periphery,902.6190476190476,20.5738
BGR,Bulgaria,socialist,7519.285714285715,2.4006
BHR,Bahrain,capitalist_periphery,5948.666666666667,3.2442
BOL,Bolivia,capitalist_periphery,3446.809523809524,19.5588
BRA,Brazil,capitalist_periphery,5211.238095238095,9.6203
BRB,Barbados,capitalist_periphery,8836.619047619048,2.6869
BWA,Botswana,capitalist_periphery,1195.1904761904761,7.231199999999999
CAF,Central African Republic,capitalist_periphery,1428.8095238095239,18.5549
CAN,Canada,capitalist_core,19773.809523809523,1.2877
CHE,Switzerland,capitalist_core,22546.07165904762,1.1015
CHL,Chile,capitalist_periphery,7732.571428571428,3.4706
CHN,China,socialist,1370.095238095238,6.2731
CIV,Cote d'Ivoire,capitalist_periphery,2735.0476190476193,16.913999999999998
CMR,Cameroon,capitalist_periphery,1549.047619047619,17.8986
COD,"Congo, DRC",capitalist_periphery,1170.5714285714287,21.1821
COG,Congo,revolutionary,2434.904761904762,10.7014
COL,Colombia,capitalist_periphery,5111.333333333333,5.8218000000000005
COM,Comoros,capitalist_periphery,922.8095238095239,17.3618
CPV,Cape Verde,capitalist_periphery,1308.857142857143,8.989799999999999
CRI,Costa Rica,capitalist_periphery,6062.857142857143,3.3349
CSK,Czechoslovakia,socialist,10358.952380952382,1.9771795947175637
CUB,Cuba,socialist,3409.5238095238096,2.2127
CYP,Cyprus,capitalist_periphery,6227.571428571428,1.8751
DEU,Germany,capitalist_core,17165.47619047619,1.5242
DNK,Denmark,capitalist_core,19814.238095238095,1.0208
DOM,Dominican Republic,capitalist_periphery,2755.2380952380954,9.404
DZA,Algeria,capitalist_periphery,3569.809523809524,15.0672
ECU,Ecuador,capitalist_periphery,4807.523809523809,9.128
EGY,Egypt,capitalist_periphery,2152.2380952380954,16.8296
ESP,Spain,capitalist_core,9820.238095238095,1.4482
ETH,Ethiopia,revolutionary,910.3809523809524,24.1245
FIN,Finland,capitalist_core,15002.333333333334,0.9054
FRA,France,capitalist_core,17880.333333333332,1.2828
GAB,Gabon,capitalist_periphery,6611.190476190476,11.8959
GBR,United Kingdom,capitalist_core,17297.809523809523,1.4387
GHA,Ghana,capitalist_periphery,2136.7619047619046,16.7489
GIN,Guinea,capitalist_periphery,796.8095238095239,28.0086
GMB,The Gambia,capitalist_periphery,1397.047619047619,23.0203
GNB,Guinea-Bissau,capitalist_periphery,1237.8095238095239,25.8313
GRC,Greece,capitalist_periphery,9803.238095238095,1.9548
GTM,Guatemala,capitalist_periphery,4774.761904761905,12.2932
HKG,Hong Kong,capitalist_periphery,9846,1.3473000000000002
HND,Honduras,capitalist_periphery,2583.285714285714,9.4334
