country_code,country_name,regime_type,material_footprint,life_expect
AFG,Afghanistan,revolutionary,2.2919800736782046,39.618
AGO,Angola,revolutionary,3.4234252291945015,42.449
ALB,Albania,socialist,6.337473829852422,70.478
ARE,United Arab Emirates,capitalist_periphery,146.20661523181084,68.53
ARG,Argentina,capitalist_periphery,14.346697034919034,68.564
AUS,Australia,capitalist_core,34.45991640723018,74.568
AUT,Austria,capitalist_core,21.336839576583763,72.669
BDI,Burundi,capitalist_periphery,3.2731543983605844,45.406
BEL,Belgium,capitalist_core,24.196661796921216,73.239
BEN,Benin,revolutionary,3.5695894935187824,47.877
BFA,Burkina Faso,capitalist_periphery,3.1402177343843105,46.539
BGD,Bangladesh,capitalist_periphery,1.4255173004084571,51.85
BGR,Bulgaria,socialist,9.572572398632326,71.113
BHR,Bahrain,capitalist_periphery,29.60222930174319,70.826
BLZ,Belize,capitalist_periphery,25.704643224594896,67.756
BOL,Bolivia,capitalist_periphery,7.82626667062397,51.181
BRA,Brazil,capitalist_periphery,8.910157637484838,61.781
BTN,Bhutan,capitalist_periphery,11.47989169230658,48.218
BWA,Botswana,capitalist_periphery,18.636175633002033,60.646
CAF,Central African Republic,capitalist_periphery,2.957527346918367,49.889
CAN,Canada,capitalist_core,33.67961623644355,75.064
CHE,Switzerland,capitalist_core,30.208562238517672,75.59
CHL,Chile,capitalist_periphery,5.796214463824952,68.84
CHN,China,socialist,3.193644909152589,64.42
CIV,Cote d'Ivoire,capitalist_periphery,5.1155804463603625,52.27
CMR,Cameroon,capitalist_periphery,2.286363012534243,51.041
COD,"Congo, DRC",capitalist_periphery,3.3743542720156814,45.473
COG,Congo,revolutionary,6.3266068231450925,56.593
COL,Colombia,capitalist_periphery,8.375905683500374,66.868
CRI,Costa Rica,capitalist_periphery,14.685615953930728,72.899
CSK,Czechoslovakia,socialist,12.536623268830011,70.35403275
CUB,Cuba,socialist,11.52473814498615,72.752
CYP,Cyprus,capitalist_periphery,27.637030401965898,71.95
DEU,Germany,capitalist_core,22.54431518237272,73.092
DNK,Denmark,capitalist_core,19.763746847799784,74.128
DZA,Algeria,capitalist_periphery,5.346189476156298,53.261
ECU,Ecuador,capitalist_periphery,5.64559636312735,63.191
