country_code,country_name,regime_type,GDP_PPP,electricity_access
AFG,Afghanistan,revolutionary,1188.1290322580646,0.01
AGO,Angola,revolutionary,1952.0967741935483,11.4
ALB,Albania,socialist,3371.2258064516127,100
ARE,United Arab Emirates,capitalist_periphery,36382.903225806454,100
ARG,Argentina,capitalist_periphery,11292,90.64
AUS,Australia,capitalist_core,20675.09677419355,100
AUT,Austria,capitalist_core,18396.387096774193,100
BDI,Burundi,capitalist_periphery,900.1612903225806,0.35
BEL,Belgium,capitalist_core,19350.483870967742,100
BEN,Benin,revolutionary,1630.8387096774193,7.31
BFA,Burkina Faso,capitalist_periphery,1167.3225806451612,2.61
BGD,Bangladesh,capitalist_periphery,912.1290322580645,8.54
BGR,Bulgaria,socialist,8300.161290322581,100
BOL,Bolivia,capitalist_periphery,3477.8387096774195,56.38
BRA,Brazil,capitalist_periphery,6074.935483870968,87.48
BWA,Botswana,capitalist_periphery,1962.1290322580646,6.04
CAF,Central African Republic,capitalist_periphery,1330.258064516129,0.01
CAN,Canada,capitalist_core,22441.16129032258,100
CHE,Switzerland,capitalist_core,25073.227809032258,100
CHL,Chile,capitalist_periphery,8063.322580645161,92.26
CHN,China,socialist,1770.3225806451612,92.22
CIV,Cote d'Ivoire,capitalist_periphery,2719.8387096774195,36.66
CMR,Cameroon,capitalist_periphery,1797.1612903225807,30.13
COD,"Congo, DRC",capitalist_periphery,1084.225806451613,0.01
COG,Congo,revolutionary,2977.8064516129034,0.01
COL,Colombia,capitalist_periphery,5743.806451612903,89.9
COM,Comoros,capitalist_periphery,991,15.3
CPV,Cape Verde,capitalist_periphery,1444.6774193548388,32.56
CRI,Costa Rica,capitalist_periphery,6415.870967741936,97.47
CSK,Czechoslovakia,socialist,11327.354838709678,100
CUB,Cuba,socialist,3872.3548387096776,92.52
CYP,Cyprus,capitalist_periphery,8163.645161290323,100
DEU,Germany,capitalist_core,19457.16129032258,100
DNK,Denmark,capitalist_core,22248,100
DOM,Dominican Republic,capitalist_periphery,3111.548387096774,79.6
DZA,Algeria,capitalist_periphery,4063.2580645161293,98.27
ECU,Ecuador,capitalist_periphery,5301,88.94
EGY,Egypt,capitalist_periphery,2690.3870967741937,93.96
ESP,Spain,capitalist_core,11733.90322580645,100
ETH,Ethiopia,revolutionary,925.2258064516129,0.01
FIN,Finland,capitalist_core,17830.225806451614,100
FRA,France,capitalist_core,20332.1935483871,100
GAB,Gabon,capitalist_periphery,6992.612903225807,64.61
GBR,United Kingdom,capitalist_core,19229.129032258064,100
GHA,Ghana,capitalist_periphery,1972.0967741935483,23.54
GIN,Guinea,capitalist_periphery,812.1290322580645,6.43
GMB,The Gambia,capitalist_periphery,1415.7096774193549,16.23
GNB,Guinea-Bissau,capitalist_periphery,1223.5483870967741,0.01
GRC,Greece,capitalist_periphery,11461.41935483871,100
